bg_id,census_geo_id,statefp,countyfp,tractce,blkgrpce,population,num_hhs,hh_no_car,hh_car,bg,pod,GEOID_text,GEOID_num
22,1500000US420030409002,42,3,40900,2,1422,587,182,405,22,31,4.2003E+11,420030409002
23,1500000US420030409003,42,3,40900,3,932,358,38,320,23,31,4.2003E+11,420030409003
24,1500000US420030501001,42,3,50100,1,446,229,90,139,24,30,4.20031E+11,420030501001
25,1500000US420030501002,42,3,50100,2,421,270,146,124,25,30,4.20031E+11,420030501002
26,1500000US420030501003,42,3,50100,3,1119,506,269,237,26,30,4.20031E+11,420030501003
27,1500000US420030506001,42,3,50600,1,1116,418,167,251,27,30,4.20031E+11,420030506001
28,1500000US420030506002,42,3,50600,2,235,146,42,104,28,30,4.20031E+11,420030506002
29,1500000US420030506003,42,3,50600,3,685,292,56,236,29,30,4.20031E+11,420030506003
30,1500000US420030509001,42,3,50900,1,1292,816,650,166,30,30,4.20031E+11,420030509001
31,1500000US420030510001,42,3,51000,1,858,502,247,255,31,30,4.20031E+11,420030510001
32,1500000US420030510002,42,3,51000,2,1285,251,127,124,32,30,4.20031E+11,420030510002
33,1500000US420030511001,42,3,51100,1,170,70,63,7,33,30,4.20031E+11,420030511001
34,1500000US420030603001,42,3,60300,1,1187,594,164,430,34,30,4.20031E+11,420030603001
35,1500000US420030603002,42,3,60300,2,1046,599,137,462,35,30,4.20031E+11,420030603002
36,1500000US420030605001,42,3,60500,1,749,401,98,303,36,30,4.20031E+11,420030605001
37,1500000US420030605002,42,3,60500,2,588,312,47,265,37,30,4.20031E+11,420030605002
38,1500000US420030703001,42,3,70300,1,783,454,32,422,38,30,4.20031E+11,420030703001
39,1500000US420030703002,42,3,70300,2,744,361,97,264,39,30,4.20031E+11,420030703002
40,1500000US420030703003,42,3,70300,3,635,302,17,285,40,30,4.20031E+11,420030703003
41,1500000US420030705001,42,3,70500,1,1351,746,119,627,41,30,4.20031E+11,420030705001
42,1500000US420030705002,42,3,70500,2,910,463,54,409,42,30,4.20031E+11,420030705002
43,1500000US420030705003,42,3,70500,3,858,495,116,379,43,30,4.20031E+11,420030705003
44,1500000US420030706001,42,3,70600,1,851,537,89,448,44,30,4.20031E+11,420030706001
45,1500000US420030706002,42,3,70600,2,1148,725,267,458,45,30,4.20031E+11,420030706002
46,1500000US420030708001,42,3,70800,1,1082,658,116,542,46,30,4.20031E+11,420030708001
47,1500000US420030708002,42,3,70800,2,1296,732,91,641,47,30,4.20031E+11,420030708002
48,1500000US420030709001,42,3,70900,1,1680,1076,305,771,48,30,4.20031E+11,420030709001
49,1500000US420030709002,42,3,70900,2,723,489,253,236,49,30,4.20031E+11,420030709002
50,1500000US420030709003,42,3,70900,3,875,414,207,207,50,30,4.20031E+11,420030709003
51,1500000US420030709004,42,3,70900,4,969,559,192,367,51,30,4.20031E+11,420030709004
52,1500000US420030802001,42,3,80200,1,951,558,221,337,52,30,4.20031E+11,420030802001
53,1500000US420030802002,42,3,80200,2,694,343,92,251,53,30,4.20031E+11,420030802002
54,1500000US420030804001,42,3,80400,1,773,367,64,303,54,30,4.20031E+11,420030804001
55,1500000US420030804002,42,3,80400,2,803,477,218,259,55,30,4.20031E+11,420030804002
56,1500000US420030806001,42,3,80600,1,1478,731,92,639,56,30,4.20031E+11,420030806001
57,1500000US420030806002,42,3,80600,2,658,386,62,324,57,30,4.20031E+11,420030806002
58,1500000US420030807001,42,3,80700,1,928,522,176,346,58,30,4.20031E+11,420030807001
59,1500000US420030807002,42,3,80700,2,855,578,135,443,59,30,4.20031E+11,420030807002
60,1500000US420030809001,42,3,80900,1,1037,530,120,410,60,30,4.20031E+11,420030809001
61,1500000US420030809002,42,3,80900,2,835,487,89,398,61,30,4.20031E+11,420030809002
62,1500000US420030901001,42,3,90100,1,1365,799,142,657,62,30,4.20031E+11,420030901001
63,1500000US420030901002,42,3,90100,2,465,261,77,184,63,30,4.20031E+11,420030901002
64,1500000US420030902001,42,3,90200,1,963,462,66,396,64,30,4.20031E+11,420030902001
65,1500000US420030902002,42,3,90200,2,1013,555,66,489,65,30,4.20031E+11,420030902002
66,1500000US420030902003,42,3,90200,3,854,404,232,172,66,30,4.20031E+11,420030902003
67,1500000US420030903001,42,3,90300,1,1164,605,172,433,67,30,4.20031E+11,420030903001
68,1500000US420030903002,42,3,90300,2,640,303,58,245,68,30,4.20031E+11,420030903002
69,1500000US420031005001,42,3,100500,1,640,349,65,284,69,30,4.20031E+11,420031005001
70,1500000US420031005002,42,3,100500,2,1231,544,136,408,70,30,4.20031E+11,420031005002
71,1500000US420031011001,42,3,101100,1,1516,748,98,650,71,30,4.20031E+11,420031011001
72,1500000US420031011002,42,3,101100,2,498,250,10,240,72,30,4.20031E+11,420031011002
73,1500000US420031011003,42,3,101100,3,691,245,29,216,73,30,4.20031E+11,420031011003
74,1500000US420031014001,42,3,101400,1,1182,588,122,466,74,30,4.20031E+11,420031014001
75,1500000US420031014002,42,3,101400,2,601,352,39,313,75,30,4.20031E+11,420031014002
76,1500000US420031014003,42,3,101400,3,571,272,104,168,76,30,4.20031E+11,420031014003
77,1500000US420031014004,42,3,101400,4,785,345,30,315,77,30,4.20031E+11,420031014004
78,1500000US420031016001,42,3,101600,1,1159,407,100,307,78,30,4.20031E+11,420031016001
79,1500000US420031017001,42,3,101700,1,654,325,105,220,79,30,4.20031E+11,420031017001
80,1500000US420031017002,42,3,101700,2,832,347,41,306,80,30,4.20031E+11,420031017002
81,1500000US420031018001,42,3,101800,1,1202,537,68,469,81,30,4.20031E+11,420031018001
82,1500000US420031018002,42,3,101800,2,1277,642,41,601,82,30,4.20031E+11,420031018002
83,1500000US420031102001,42,3,110200,1,912,569,18,551,83,30,4.20031E+11,420031102001
84,1500000US420031102002,42,3,110200,2,735,359,42,317,84,30,4.20031E+11,420031102002
85,1500000US420031102003,42,3,110200,3,949,476,79,397,85,30,4.20031E+11,420031102003
86,1500000US420031102004,42,3,110200,4,1470,586,54,532,86,30,4.20031E+11,420031102004
87,1500000US420031106001,42,3,110600,1,923,430,99,331,87,30,4.20031E+11,420031106001
88,1500000US420031106002,42,3,110600,2,748,329,0,329,88,30,4.20031E+11,420031106002
89,1500000US420031106003,42,3,110600,3,789,376,110,266,89,30,4.20031E+11,420031106003
90,1500000US420031113001,42,3,111300,1,896,413,157,256,90,30,4.20031E+11,420031113001
91,1500000US420031113002,42,3,111300,2,722,303,53,250,91,30,4.20031E+11,420031113002
92,1500000US420031113003,42,3,111300,3,721,370,71,299,92,30,4.20031E+11,420031113003
93,1500000US420031113004,42,3,111300,4,713,368,124,244,93,30,4.20031E+11,420031113004
94,1500000US420031114001,42,3,111400,1,569,219,85,134,94,30,4.20031E+11,420031114001
95,1500000US420031114002,42,3,111400,2,813,378,133,245,95,30,4.20031E+11,420031114002
96,1500000US420031115001,42,3,111500,1,641,380,215,165,96,30,4.20031E+11,420031115001
97,1500000US420031115002,42,3,111500,2,1404,852,351,501,97,30,4.20031E+11,420031115002
98,1500000US420031115003,42,3,111500,3,574,376,187,189,98,30,4.20031E+11,420031115003
99,1500000US420031115004,42,3,111500,4,388,215,114,101,99,30,4.20031E+11,420031115004
100,1500000US420031203001,42,3,120300,1,1490,507,203,304,100,30,4.20031E+11,420031203001
101,1500000US420031203002,42,3,120300,2,649,273,147,126,101,30,4.20031E+11,420031203002
102,1500000US420031204001,42,3,120400,1,373,149,87,62,102,30,4.20031E+11,420031204001
103,1500000US420031204002,42,3,120400,2,380,176,102,74,103,30,4.20031E+11,420031204002
104,1500000US420031207001,42,3,120700,1,423,267,101,166,104,30,4.20031E+11,420031207001
105,1500000US420031207002,42,3,120700,2,455,105,26,79,105,30,4.20031E+11,420031207002
106,1500000US420031208001,42,3,120800,1,317,135,78,57,106,30,4.20031E+11,420031208001
107,1500000US420031208002,42,3,120800,2,456,117,37,80,107,30,4.20031E+11,420031208002
108,1500000US420031301001,42,3,130100,1,762,345,166,179,108,30,4.20031E+11,420031301001
109,1500000US420031301002,42,3,130100,2,592,183,115,68,109,30,4.20031E+11,420031301002
110,1500000US420031301003,42,3,130100,3,272,204,130,74,110,30,4.20031E+11,420031301003
111,1500000US420031302001,42,3,130200,1,434,125,58,67,111,30,4.20031E+11,420031302001
112,1500000US420031302002,42,3,130200,2,1058,374,132,242,112,30,4.20031E+11,420031302002
113,1500000US420031303001,42,3,130300,1,217,150,81,69,113,30,4.20031E+11,420031303001
114,1500000US420031303002,42,3,130300,2,472,191,100,91,114,30,4.20031E+11,420031303002
115,1500000US420031303003,42,3,130300,3,461,307,188,119,115,30,4.20031E+11,420031303003
116,1500000US420031304001,42,3,130400,1,212,94,36,58,116,30,4.20031E+11,420031304001
117,1500000US420031304002,42,3,130400,2,343,144,70,74,117,30,4.20031E+11,420031304002
118,1500000US420031304003,42,3,130400,3,430,169,80,89,118,47,4.20031E+11,420031304003
119,1500000US420031306001,42,3,130600,1,802,272,123,149,119,47,4.20031E+11,420031306001
120,1500000US420031306002,42,3,130600,2,536,294,129,165,120,47,4.20031E+11,420031306002
121,1500000US420031306003,42,3,130600,3,1423,897,480,417,121,47,4.20031E+11,420031306003
122,1500000US420031401001,42,3,140100,1,982,310,39,271,122,31,4.20031E+11,420031401001
123,1500000US420031401002,42,3,140100,2,2223,493,51,442,123,31,4.20031E+11,420031401002
124,1500000US420031401003,42,3,140100,3,287,0,0,0,124,31,4.20031E+11,420031401003
125,1500000US420031401004,42,3,140100,4,1960,106,17,89,125,30,4.20031E+11,420031401004
126,1500000US420031402001,42,3,140200,1,1013,330,18,312,126,30,4.20031E+11,420031402001
127,1500000US420031402002,42,3,140200,2,1469,695,149,546,127,30,4.20031E+11,420031402002
128,1500000US420031403001,42,3,140300,1,811,345,23,322,128,31,4.20031E+11,420031403001
129,1500000US420031403002,42,3,140300,2,1047,477,114,363,129,31,4.20031E+11,420031403002
130,1500000US420031403003,42,3,140300,3,964,359,42,317,130,31,4.20031E+11,420031403003
131,1500000US420031403004,42,3,140300,4,749,307,11,296,131,31,4.20031E+11,420031403004
132,1500000US420031404001,42,3,140400,1,740,334,25,309,132,30,4.20031E+11,420031404001
133,1500000US420031404002,42,3,140400,2,605,240,19,221,133,31,4.20031E+11,420031404002
134,1500000US420031404003,42,3,140400,3,976,414,6,408,134,31,4.20031E+11,420031404003
135,1500000US420031405001,42,3,140500,1,591,329,108,221,135,30,4.20031E+11,420031405001
136,1500000US420031405002,42,3,140500,2,400,192,0,192,136,30,4.20031E+11,420031405002
137,1500000US420031405003,42,3,140500,3,823,462,18,444,137,30,4.20031E+11,420031405003
138,1500000US420031406001,42,3,140600,1,1321,612,43,569,138,31,4.20031E+11,420031406001
139,1500000US420031406002,42,3,140600,2,970,404,22,382,139,30,4.20031E+11,420031406002
140,1500000US420031406003,42,3,140600,3,867,440,93,347,140,31,4.20031E+11,420031406003
141,1500000US420031408001,42,3,140800,1,1952,744,47,697,141,31,4.20031E+11,420031408001
142,1500000US420031408002,42,3,140800,2,1761,791,203,588,142,31,4.20031E+11,420031408002
143,1500000US420031408003,42,3,140800,3,831,421,174,247,143,31,4.20031E+11,420031408003
144,1500000US420031410001,42,3,141000,1,916,436,22,414,144,31,4.20031E+11,420031410001
145,1500000US420031411001,42,3,141100,1,1309,614,46,568,145,31,4.20031E+11,420031411001
146,1500000US420031413001,42,3,141300,1,1387,641,266,375,146,31,4.20031E+11,420031413001
147,1500000US420031413002,42,3,141300,2,1550,721,120,601,147,31,4.20031E+11,420031413002
148,1500000US420031413003,42,3,141300,3,2295,1016,199,817,148,31,4.20031E+11,420031413003
149,1500000US420031414001,42,3,141400,1,935,392,8,384,149,31,4.20031E+11,420031414001
150,1500000US420031414002,42,3,141400,2,531,211,0,211,150,31,4.20031E+11,420031414002
151,1500000US420031414003,42,3,141400,3,1205,379,5,374,151,31,4.20031E+11,420031414003
152,1500000US420031414004,42,3,141400,4,1689,928,235,693,152,31,4.20031E+11,420031414004
153,1500000US420031414005,42,3,141400,5,947,536,139,397,153,31,4.20031E+11,420031414005
154,1500000US420031516001,42,3,151600,1,1254,602,59,543,154,31,4.20032E+11,420031516001
155,1500000US420031516002,42,3,151600,2,787,351,62,289,155,31,4.20032E+11,420031516002
156,1500000US420031516003,42,3,151600,3,574,205,0,205,156,31,4.20032E+11,420031516003
157,1500000US420031517001,42,3,151700,1,1127,528,134,394,157,31,4.20032E+11,420031517001
158,1500000US420031517002,42,3,151700,2,604,291,33,258,158,31,4.20032E+11,420031517002
159,1500000US420031517003,42,3,151700,3,539,273,31,242,159,31,4.20032E+11,420031517003
160,1500000US420031517004,42,3,151700,4,885,346,0,346,160,31,4.20032E+11,420031517004
161,1500000US420031517005,42,3,151700,5,843,426,112,314,161,31,4.20032E+11,420031517005
162,1500000US420031517006,42,3,151700,6,1523,626,62,564,162,31,4.20032E+11,420031517006
163,1500000US420031608001,42,3,160800,1,377,199,51,148,163,7,4.20032E+11,420031608001
164,1500000US420031608002,42,3,160800,2,838,399,16,383,164,7,4.20032E+11,420031608002
165,1500000US420031608003,42,3,160800,3,540,275,53,222,165,7,4.20032E+11,420031608003
166,1500000US420031608004,42,3,160800,4,944,464,172,292,166,7,4.20032E+11,420031608004
167,1500000US420031609001,42,3,160900,1,1119,597,143,454,167,31,4.20032E+11,420031609001
168,1500000US420031609002,42,3,160900,2,1948,1208,229,979,168,31,4.20032E+11,420031609002
169,1500000US420031702001,42,3,170200,1,506,350,153,197,169,7,4.20032E+11,420031702001
170,1500000US420031702002,42,3,170200,2,801,449,68,381,170,7,4.20032E+11,420031702002
171,1500000US420031702003,42,3,170200,3,1098,552,112,440,171,7,4.20032E+11,420031702003
172,1500000US420031702004,42,3,170200,4,935,510,76,434,172,7,4.20032E+11,420031702004
173,1500000US420031706001,42,3,170600,1,465,238,15,223,173,7,4.20032E+11,420031706001
174,1500000US420031706002,42,3,170600,2,667,335,33,302,174,7,4.20032E+11,420031706002
175,1500000US420031706003,42,3,170600,3,612,253,76,177,175,7,4.20032E+11,420031706003
176,1500000US420031803001,42,3,180300,1,1055,500,246,254,176,7,4.20032E+11,420031803001
177,1500000US420031803002,42,3,180300,2,665,215,108,107,177,7,4.20032E+11,420031803002
178,1500000US420031803003,42,3,180300,3,652,222,21,201,178,7,4.20032E+11,420031803003
179,1500000US420031807001,42,3,180700,1,654,326,5,321,179,7,4.20032E+11,420031807001
180,1500000US420031807002,42,3,180700,2,580,290,28,262,180,7,4.20032E+11,420031807002
181,1500000US420031807003,42,3,180700,3,942,394,139,255,181,7,4.20032E+11,420031807003
182,1500000US420031903001,42,3,190300,1,865,552,20,532,182,7,4.20032E+11,420031903001
183,1500000US420031903002,42,3,190300,2,891,495,16,479,183,7,4.20032E+11,420031903002
184,1500000US420031911001,42,3,191100,1,1097,554,31,523,184,23,4.20032E+11,420031911001
185,1500000US420031911002,42,3,191100,2,1489,746,106,640,185,41,4.20032E+11,420031911002
186,1500000US420031914001,42,3,191400,1,1427,809,242,567,186,7,4.20032E+11,420031914001
187,1500000US420031914002,42,3,191400,2,1188,561,93,468,187,7,4.20032E+11,420031914002
188,1500000US420031915001,42,3,191500,1,593,296,52,244,188,7,4.20032E+11,420031915001
189,1500000US420031915002,42,3,191500,2,1064,591,145,446,189,7,4.20032E+11,420031915002
190,1500000US420031916001,42,3,191600,1,876,417,29,388,190,7,4.20032E+11,420031916001
191,1500000US420031916002,42,3,191600,2,833,347,25,322,191,7,4.20032E+11,420031916002
192,1500000US420031916003,42,3,191600,3,490,253,30,223,192,7,4.20032E+11,420031916003
193,1500000US420031916004,42,3,191600,4,794,362,49,313,193,23,4.20032E+11,420031916004
194,1500000US420031916005,42,3,191600,5,1216,519,92,427,194,23,4.20032E+11,420031916005
195,1500000US420031917001,42,3,191700,1,1955,957,64,893,195,7,4.20032E+11,420031917001
196,1500000US420031917002,42,3,191700,2,619,250,19,231,196,7,4.20032E+11,420031917002
197,1500000US420031917003,42,3,191700,3,956,363,84,279,197,7,4.20032E+11,420031917003
198,1500000US420031918001,42,3,191800,1,886,372,56,316,198,7,4.20032E+11,420031918001
199,1500000US420031918002,42,3,191800,2,516,218,26,192,199,23,4.20032E+11,420031918002
200,1500000US420031918003,42,3,191800,3,586,312,15,297,200,7,4.20032E+11,420031918003
201,1500000US420031918004,42,3,191800,4,636,266,26,240,201,23,4.20032E+11,420031918004
202,1500000US420031918005,42,3,191800,5,776,340,73,267,202,7,4.20032E+11,420031918005
203,1500000US420031918006,42,3,191800,6,1174,465,12,453,203,7,4.20032E+11,420031918006
204,1500000US420031918007,42,3,191800,7,885,395,94,301,204,7,4.20032E+11,420031918007
205,1500000US420031919001,42,3,191900,1,762,341,7,334,205,7,4.20032E+11,420031919001
206,1500000US420031919002,42,3,191900,2,760,387,26,361,206,7,4.20032E+11,420031919002
207,1500000US420031919003,42,3,191900,3,536,274,74,200,207,23,4.20032E+11,420031919003
208,1500000US420031920001,42,3,192000,1,537,250,12,238,208,23,4.20032E+11,420031920001
209,1500000US420031920002,42,3,192000,2,585,262,82,180,209,23,4.20032E+11,420031920002
210,1500000US420031920003,42,3,192000,3,1213,404,62,342,210,23,4.20032E+11,420031920003
211,1500000US420031920004,42,3,192000,4,598,294,88,206,211,23,4.20032E+11,420031920004
212,1500000US420031920005,42,3,192000,5,734,348,70,278,212,23,4.20032E+11,420031920005
213,1500000US420032022001,42,3,202200,1,1611,667,110,557,213,41,4.20032E+11,420032022001
214,1500000US420032022002,42,3,202200,2,834,271,34,237,214,41,4.20032E+11,420032022002
215,1500000US420032022003,42,3,202200,3,643,317,38,279,215,41,4.20032E+11,420032022003
216,1500000US420032023001,42,3,202300,1,992,541,53,488,216,23,4.20032E+11,420032023001
217,1500000US420032023002,42,3,202300,2,771,359,13,346,217,23,4.20032E+11,420032023002
218,1500000US420032023003,42,3,202300,3,884,262,0,262,218,23,4.20032E+11,420032023003
219,1500000US420032023004,42,3,202300,4,1193,702,42,660,219,23,4.20032E+11,420032023004
220,1500000US420032107001,42,3,210700,1,1309,735,262,473,220,28,4.20032E+11,420032107001
221,1500000US420032107002,42,3,210700,2,685,360,108,252,221,28,4.20032E+11,420032107002
222,1500000US420032206001,42,3,220600,1,1269,817,260,557,222,28,4.20032E+11,420032206001
223,1500000US420032206002,42,3,220600,2,388,174,56,118,223,28,4.20032E+11,420032206002
224,1500000US420032406001,42,3,240600,1,1386,811,119,692,224,28,4.20032E+11,420032406001
225,1500000US420032406002,42,3,240600,2,750,431,146,285,225,28,4.20032E+11,420032406002
226,1500000US420032412001,42,3,241200,1,231,104,28,76,226,28,4.20032E+11,420032412001
227,1500000US420032412002,42,3,241200,2,545,279,111,168,227,28,4.20032E+11,420032412002
228,1500000US420032503001,42,3,250300,1,1076,536,163,373,228,28,4.20033E+11,420032503001
229,1500000US420032507001,42,3,250700,1,608,279,146,133,229,28,4.20033E+11,420032507001
230,1500000US420032509001,42,3,250900,1,692,413,248,165,230,28,4.20033E+11,420032509001
231,1500000US420032509002,42,3,250900,2,368,191,44,147,231,28,4.20033E+11,420032509002
232,1500000US420032602001,42,3,260200,1,642,273,41,232,232,28,4.20033E+11,420032602001
233,1500000US420032602002,42,3,260200,2,956,466,80,386,233,28,4.20033E+11,420032602002
234,1500000US420032602003,42,3,260200,3,351,188,4,184,234,28,4.20033E+11,420032602003
235,1500000US420032607001,42,3,260700,1,453,252,46,206,235,28,4.20033E+11,420032607001
236,1500000US420032607002,42,3,260700,2,1109,464,44,420,236,28,4.20033E+11,420032607002
237,1500000US420032609001,42,3,260900,1,1363,550,314,236,237,28,4.20033E+11,420032609001
238,1500000US420032612001,42,3,261200,1,1052,488,26,462,238,28,4.20033E+11,420032612001
239,1500000US420032614001,42,3,261400,1,524,201,0,201,239,28,4.20033E+11,420032614001
240,1500000US420032614002,42,3,261400,2,387,253,81,172,240,28,4.20033E+11,420032614002
241,1500000US420032614003,42,3,261400,3,643,227,102,125,241,28,4.20033E+11,420032614003
242,1500000US420032614004,42,3,261400,4,515,278,32,246,242,28,4.20033E+11,420032614004
243,1500000US420032615001,42,3,261500,1,640,370,122,248,243,28,4.20033E+11,420032615001
244,1500000US420032615002,42,3,261500,2,1021,393,105,288,244,28,4.20033E+11,420032615002
245,1500000US420032620001,42,3,262000,1,1151,613,144,469,245,28,4.20033E+11,420032620001
246,1500000US420032620002,42,3,262000,2,674,296,150,146,246,28,4.20033E+11,420032620002
247,1500000US420032620003,42,3,262000,3,714,361,64,297,247,28,4.20033E+11,420032620003
248,1500000US420032701001,42,3,270100,1,1814,701,15,686,248,28,4.20033E+11,420032701001
249,1500000US420032701002,42,3,270100,2,867,345,43,302,249,28,4.20033E+11,420032701002
250,1500000US420032703001,42,3,270300,1,1476,593,67,526,250,28,4.20033E+11,420032703001
251,1500000US420032703002,42,3,270300,2,562,288,71,217,251,28,4.20033E+11,420032703002
252,1500000US420032704001,42,3,270400,1,1001,446,64,382,252,28,4.20033E+11,420032704001
253,1500000US420032708001,42,3,270800,1,675,300,16,284,253,28,4.20033E+11,420032708001
254,1500000US420032708002,42,3,270800,2,934,416,106,310,254,28,4.20033E+11,420032708002
255,1500000US420032708003,42,3,270800,3,862,432,24,408,255,28,4.20033E+11,420032708003
256,1500000US420032715001,42,3,271500,1,882,235,28,207,256,28,4.20033E+11,420032715001
257,1500000US420032715002,42,3,271500,2,1174,454,131,323,257,28,4.20033E+11,420032715002
258,1500000US420032715003,42,3,271500,3,1010,414,74,340,258,28,4.20033E+11,420032715003
259,1500000US420032814001,42,3,281400,1,830,384,7,377,259,41,4.20033E+11,420032814001
260,1500000US420032814002,42,3,281400,2,1806,696,319,377,260,41,4.20033E+11,420032814002
261,1500000US420032815001,42,3,281500,1,408,187,33,154,261,41,4.20033E+11,420032815001
262,1500000US420032815002,42,3,281500,2,1086,514,41,473,262,41,4.20033E+11,420032815002
263,1500000US420032901001,42,3,290100,1,884,366,43,323,263,7,4.20033E+11,420032901001
264,1500000US420032901002,42,3,290100,2,527,196,33,163,264,7,4.20033E+11,420032901002
265,1500000US420032901003,42,3,290100,3,718,354,58,296,265,7,4.20033E+11,420032901003
266,1500000US420032902001,42,3,290200,1,917,414,46,368,266,7,4.20033E+11,420032902001
267,1500000US420032902002,42,3,290200,2,889,467,163,304,267,7,4.20033E+11,420032902002
268,1500000US420032902003,42,3,290200,3,462,233,36,197,268,7,4.20033E+11,420032902003
269,1500000US420032902004,42,3,290200,4,829,344,147,197,269,7,4.20033E+11,420032902004
270,1500000US420032902005,42,3,290200,5,1295,372,82,290,270,7,4.20033E+11,420032902005
271,1500000US420032904001,42,3,290400,1,676,245,18,227,271,7,4.20033E+11,420032904001
272,1500000US420032904002,42,3,290400,2,1316,450,68,382,272,7,4.20033E+11,420032904002
273,1500000US420032904003,42,3,290400,3,788,397,56,341,273,7,4.20033E+11,420032904003
274,1500000US420032904004,42,3,290400,4,877,445,140,305,274,7,4.20033E+11,420032904004
275,1500000US420032904005,42,3,290400,5,644,300,71,229,275,7,4.20033E+11,420032904005
276,1500000US420033001001,42,3,300100,1,134,60,8,52,276,7,4.20033E+11,420033001001
277,1500000US420033001002,42,3,300100,2,877,222,34,188,277,7,4.20033E+11,420033001002
278,1500000US420033001003,42,3,300100,3,472,253,54,199,278,7,4.20033E+11,420033001003
279,1500000US420033001004,42,3,300100,4,1031,364,127,237,279,7,4.20033E+11,420033001004
280,1500000US420033001005,42,3,300100,5,709,282,79,203,280,7,4.20033E+11,420033001005
281,1500000US420033001006,42,3,300100,6,486,264,47,217,281,7,4.20033E+11,420033001006
282,1500000US420033102001,42,3,310200,1,717,285,9,276,282,40,4.20033E+11,420033102001
283,1500000US420033102002,42,3,310200,2,712,273,21,252,283,40,4.20033E+11,420033102002
284,1500000US420033102003,42,3,310200,3,466,209,10,199,284,40,4.20033E+11,420033102003
285,1500000US420033102004,42,3,310200,4,820,365,32,333,285,40,4.20033E+11,420033102004
286,1500000US420033102005,42,3,310200,5,666,292,56,236,286,40,4.20033E+11,420033102005
287,1500000US420033103001,42,3,310300,1,960,413,23,390,287,40,4.20033E+11,420033103001
288,1500000US420033204001,42,3,320400,1,798,296,29,267,288,7,4.20033E+11,420033204001
289,1500000US420033204002,42,3,320400,2,667,278,18,260,289,7,4.20033E+11,420033204002
290,1500000US420033204003,42,3,320400,3,622,296,21,275,290,7,4.20033E+11,420033204003
291,1500000US420033206001,42,3,320600,1,1170,522,66,456,291,7,4.20033E+11,420033206001
292,1500000US420033206002,42,3,320600,2,970,470,5,465,292,7,4.20033E+11,420033206002
293,1500000US420033207001,42,3,320700,1,1179,520,19,501,293,7,4.20033E+11,420033207001
294,1500000US420033207002,42,3,320700,2,450,206,4,202,294,7,4.20033E+11,420033207002
295,1500000US420034011001,42,3,401100,1,1251,650,39,611,295,18,4.20034E+11,420034011001
296,1500000US420034011002,42,3,401100,2,1743,597,27,570,296,18,4.20034E+11,420034011002
297,1500000US420034011003,42,3,401100,3,841,390,35,355,297,18,4.20034E+11,420034011003
298,1500000US420034011004,42,3,401100,4,873,399,0,399,298,18,4.20034E+11,420034011004
299,1500000US420034012001,42,3,401200,1,390,174,9,165,299,18,4.20034E+11,420034012001
300,1500000US420034012002,42,3,401200,2,992,466,168,298,300,18,4.20034E+11,420034012002
301,1500000US420034012003,42,3,401200,3,647,286,25,261,301,18,4.20034E+11,420034012003
302,1500000US420034012004,42,3,401200,4,872,337,16,321,302,18,4.20034E+11,420034012004
303,1500000US420034013001,42,3,401300,1,1228,525,6,519,303,18,4.20034E+11,420034013001
304,1500000US420034013002,42,3,401300,2,522,256,10,246,304,18,4.20034E+11,420034013002
305,1500000US420034013003,42,3,401300,3,1035,341,0,341,305,18,4.20034E+11,420034013003
